Fuel,Elec,Gas
StartDate,2015-01-01,
EndDate,2015-12-31,
Timezone,Europe/London,
1,1442371,251.1264
2,1564118,246.7822
3,1653984,238.3827
4,1684045,229.7069
5,1882487,214.109
6,1866439,219.1477
7,1874308,225.2265
8,1844157,243.7518
9,1778895,248.5793
10,1586450,242.5233
11,1593513,268.9604
12,1819569,231.9603
13,1868644,228.3858
14,1898370,239.819
15,1845880,232.1723
16,1900051,248.2019
17,1781660,277.0376
18,1750644,292.495
19,2011953,266.2585
20,2050196,270.7126
21,2059582,268.8867
22,2044134,270.5613
23,1974870,264.3387
24,1725958,244.5623
25,1690879,246.5293
26,1873915,239.8666
27,1927680,243.292
28,1864256,246.8148
29,1953842,236.1314
30,1933937,239.9241
31,1734655,248.0033
32,1701009,291.149
33,2030705,263.559
34,2035173,274.314
35,2009506,282.2482
36,2034361,266.9773
37,1976443,291.4688
38,1813682,290.1328
39,1701189,316.919
40,1912207,293.9966
41,1990376,289.9794
42,2002811,269.2208
43,1986976,260.4197
44,1893347,234.6872
45,1716908,250.152
46,1632278,248.3716
47,1875723,227.6517
48,1843018,247.2754
49,1806764,259.9049
50,1850862,241.5905
51,1857972,241.914
52,1666367,238.6712
53,1668992,243.6367
54,1815939,243.8169
55,1834093,215.8275
56,1888066,241.8326
57,1812310,240.343
58,1787569,252.3304
59,1589827,260.3324
60,1500747,250.9637
61,1785715,226.9282
62,1814683,231.0856
63,1816361,223.0101
64,1829467,231.7089
65,1693010,240.3673
66,1465672,226.0497
67,1506072,230.1566
68,1785631,223.6546
69,1756150,238.7168
70,1770747,231.9318
71,1739259,214.1805
72,1774562,212.8192
73,1626265,216.5447
74,1604537,234.9189
75,1869923,226.5567
76,1855600,237.61
77,1820792,254.1263
78,1836102,269.1639
79,1732544,250.6951
80,1549606,255.5482
81,1514772,245.641
82,1740606,221.3016
83,1772107,228.4081
84,1772941,222.0688
85,1705972,220.2577
86,1702005,221.6423
87,1471977,210.751
88,1392347,222.1545
89,1638579,203.7242
90,1611790,224.3669
91,1663603,224.5039
92,1692412,221.9492
93,1560389,205.216
94,1471366,210.5017
95,1386285,206.4179
96,1383953,194.9054
97,1543271,192.3182
98,1560888,193.9906
99,1543145,190.0196
100,1488600,203.3278
101,1278386,202.8503
102,1313442,200.5963
103,1576874,196.8462
104,1510750,194.6691
105,1528966,189.608
106,1567694,193.0506
107,1527948,211.6657
108,1317245,196.6884
109,1360552,187.6189
110,1541609,154.4307
111,1520210,141.9588
112,1526467,151.1814
113,1535391,157.8211
114,1508334,174.8361
115,1328952,183.4756
116,1334067,180.3165
117,1532438,165.1838
118,1508743,167.6285
119,1537156,195.8918
120,1548776,202.897
121,1545461,218.1381
122,1386518,210.9666
123,1290567,215.8436
124,1302910,201.4838
125,1475403,206.4606
126,1509647,190.2831
127,1546002,196.4504
128,1565727,208.2111
129,1327592,221.6122
130,1273476,228.9104
131,1409685,196.4807
132,1420501,191.532
133,1484160,197.6007
134,1574462,196.7878
135,1481693,194.748
136,1225444,197.9134
137,1232444,185.1777
138,1487182,188.1926
139,1496926,184.9746
140,1504243,191.9363
141,1465603,189.0979
142,1465746,177.9358
143,1286849,184.7777
144,1217795,186.3978
145,1281656,177.3452
146,1411398,165.8763
147,1424405,173.3678
148,1374413,178.3627
149,1435320,177.958
150,1256600,163.0148
151,1227477,148.5269
152,1422230,155.9654
153,1433684,157.1066
154,1442894,160.7785
155,1443225,185.2201
156,1416766,178.3076
157,1152582,188.0346
158,1148991,185.7113
159,1419395,165.8705
160,1452765,174.5446
161,1436948,190.9583
162,1418261,182.6032
163,1454082,159.2499
164,1329008,161.2782
165,1259622,165.5582
166,1426112,155.0727
167,1433841,157.8953
168,1438614,158.8266
169,1395689,165.1051
170,1401042,159.397
171,1302868,165.992
172,1172580,173.7223
173,1416355,158.5621
174,1448420,158.3563
175,1446992,167.3293
176,1461707,181.5679
177,1445183,173.9594
178,1224338,180.5919
179,1203431,175.7944
180,1419158,162.8797
181,1440169,166.5957
182,1507003,194.1407
183,1514473,198.1618
184,1400292,192.4829
185,1226148,196.4595
186,1224289,200.2728
187,1406144,195.6534
188,1383231,186.4691
189,1419863,179.0467
190,1402695,185.2728
191,1386333,170.7387
192,1209086,173.4937
193,1200172,184.2467
194,1480713,159.5227
195,1499406,162.5437
196,1458976,160.8508
197,1439072,164.5783
198,1349576,171.0611
199,1158394,161.089
200,1161887,185.8874
201,1427219,171.2247
202,1389150,174.5216
203,1442812,171.497
204,1409065,180.0817
205,1466103,170.3235
206,1199991,192.9564
207,1232910,186.7167
208,1385543,166.5899
209,1394790,169.6075
210,1393083,180.3671
211,1386668,178.4373
212,1337739,190.3781
213,1192523,188.9274
214,1157250,199.6746
215,1333488,193.9902
216,1318977,196.3248
217,1395766,210.4106
218,1382253,208.2012
219,1382516,206.9867
220,1199459,212.9144
221,1178480,202.0585
222,1403029,187.7065
223,1441788,191.1747
224,1435192,197.4987
225,1482152,209.9329
226,1486505,214.306
227,1228840,208.9968
228,1229440,206.6066
229,1413720,196.87
230,1455427,194.3351
231,1460940,199.9157
232,1474162,200.2957
233,1422241,181.6408
234,1286298,173.7538
235,1209140,169.668
236,1476999,194.4582
237,1448545,196.955
238,1425149,203.8122
239,1403274,202.16
240,1360901,204.4191
241,1233418,198.6421
242,1243921,190.9033
243,1321808,200.1665
244,1443863,209.8056
245,1466454,232.646
246,1481982,217.6279
247,1453079,218.5288
248,1284097,216.718
249,1228708,222.2146
250,1474203,193.0209
251,1528546,191.6291
252,1507742,188.3542
253,1439856,195.592
254,1410186,196.4024
255,1263621,202.3908
256,1277504,214.6268
257,1508280,211.9998
258,1532674,195.7894
259,1564109,204.0642
260,1525058,207.7847
261,1516450,198.667
262,1326833,194.4087
263,1306588,226.4067
264,1532114,203.1367
265,1541350,186.2736
266,1514547,182.4784
267,1461788,185.5352
268,1468237,203.1084
269,1337479,213.1243
270,1293329,209.9794
271,1484528,221.7107
272,1508510,216.7243
273,1500830,211.4413
274,1527034,230.9981
275,1504658,254.5333
276,1400769,247.9191
277,1342532,259.315
278,1551731,251.8482
279,1591964,234.8591
280,1580478,253.8851
281,1593879,272.5277
282,1564084,280.8284
283,1419913,289.6101
284,1357886,257.8132
285,1575149,240.1683
286,1636582,243.3736
287,1638538,250.2355
288,1680509,278.6211
289,1654009,271.5811
290,1474465,275.0276
291,1459278,290.714
292,1669979,258.1805
293,1641616,251.1739
294,1636882,264.4473
295,1580028,246.8164
296,1627844,277.7108
297,1438898,271.1263
298,1485374,289.2168
299,1627137,237.1302
300,1674737,220.9337
301,1679041,251.1261
302,1656776,286.5162
303,1637983,307.5615
304,1445839,288.3208
305,1459851,287.8675
306,1705093,251.844
307,1752634,251.6511
308,1740733,276.2724
309,1711910,274.5885
310,1642248,279.7447
311,1460865,284.5383
312,1421717,288.6371
313,1597123,288.6857
314,1602862,282.8248
315,1620147,289.5205
316,1606439,282.3124
317,1584376,273.9448
318,1522669,293.9186
319,1406864,289.1697
320,1605951,270.7692
321,1691535,279.3804
322,1641710,314.626
323,1695835,317.3217
324,1696586,325.4917
325,1592298,329.6701
326,1656392,321.408
327,1856462,312.0413
328,1818077,326.9956
329,1795911,357.5313
330,1805281,355.5563
331,1688309,354.5772
332,1560413,361.5578
333,1520561,365.8242
334,1803131,310.0307
335,1767014,295.7581
336,1724222,310.8497
337,1766660,325.6344
338,1670691,298.6085
339,1524461,289.3549
340,1514648,292.5274
341,1705932,272.8989
342,1687307,284.6445
343,1729858,326.3138
344,1758782,350.9301
345,1747643,361.8405
346,1654725,363.6233
347,1663075,364.932
348,1839562,310.4989
349,1810687,310.9094
350,1720675,308.1458
351,1676616,299.7707
352,1640747,311.493
353,1436057,290.0618
354,1394681,270.2946
355,1641213,258.05
356,1602321,240.1971
357,1541199,254.9791
358,1451864,285.4157
359,1351758,306.1519
360,1248036,299.4864
361,1371959,303.7806
362,1355858,295.9696
363,1405989,276.3238
364,1466927,265.1263
365,1451906,265.4273
